id	md5	length	analysis	sig_acc	sig_desc	start	end	score	status	 date	ipr_acc	ipr_desc	goterm
D_pert_KAJ7333668.1	816fd2e6c8fa067ef9ad29e876e50b0d	387	MobiDBLite	mobidb-lite	consensus disorder prediction	209	242	-	T	24-04-2024	-	-
D_pert_KAJ7333668.1	816fd2e6c8fa067ef9ad29e876e50b0d	387	Pfam	PF03098	Animal haem peroxidase	176	374	2.5E-50	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7333668.1	816fd2e6c8fa067ef9ad29e876e50b0d	387	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	161	384	3.5E-56	T	24-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7333668.1	816fd2e6c8fa067ef9ad29e876e50b0d	387	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	167	387	39.792427	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7333668.1	816fd2e6c8fa067ef9ad29e876e50b0d	387	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	38	377	1.3E-57	T	24-04-2024	-	-
D_pert_KAJ7333668.1	816fd2e6c8fa067ef9ad29e876e50b0d	387	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	170	373	5.53E-45	T	24-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7333669.1	2d010977c78cb2ef30288308be429ae6	107	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	2	107	4.9E-15	T	24-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7333669.1	2d010977c78cb2ef30288308be429ae6	107	Pfam	PF03098	Animal haem peroxidase	11	106	1.1E-13	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7333669.1	2d010977c78cb2ef30288308be429ae6	107	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	12	105	2.1E-14	T	24-04-2024	-	-
D_pert_KAJ7333669.1	2d010977c78cb2ef30288308be429ae6	107	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	1	107	13.254772	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7333669.1	2d010977c78cb2ef30288308be429ae6	107	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	12	105	1.06E-11	T	24-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
