id	start	end	score	md5	length	analysis	sig_acc	sig_desc	status	ipr_acc	ipr_desc	goterm
adig_s0002.g328.t1	243	331	1.0E-16	f0dfd7cfcc8551ea94e715e3d0ec309e	792	FunFam	G3DSA:2.60.40.10:FF:000005	Neuronal cell adhesion molecule	T	-	-	nan
adig_s0002.g328.t1	341	434	2.79E-25	f0dfd7cfcc8551ea94e715e3d0ec309e	792	SUPERFAMILY	SSF48726	Immunoglobulin	T	IPR036179	Immunoglobulin-like domain superfamily	-
adig_s0002.g328.t1	355	421	1.27912E-16	f0dfd7cfcc8551ea94e715e3d0ec309e	792	CDD	cd00096	Ig	T	-	-	nan
adig_s0002.g328.t1	29	241	3.4E-58	f0dfd7cfcc8551ea94e715e3d0ec309e	792	Gene3D	G3DSA:3.80.10.10	Ribonuclease Inhibitor	T	IPR032675	Leucine-rich repeat domain superfamily	-
adig_s0002.g328.t1	426	517	2.2E-20	f0dfd7cfcc8551ea94e715e3d0ec309e	792	FunFam	G3DSA:2.60.40.10:FF:000273	contactin-3 isoform X1	T	-	-	nan
adig_s0002.g328.t1	520	605	15.380911	f0dfd7cfcc8551ea94e715e3d0ec309e	792	ProSiteProfiles	PS50835	Ig-like domain profile.	T	IPR007110	Immunoglobulin-like domain	-
adig_s0002.g328.t1	243	329	13.529642	f0dfd7cfcc8551ea94e715e3d0ec309e	792	ProSiteProfiles	PS50835	Ig-like domain profile.	T	IPR007110	Immunoglobulin-like domain	-
adig_s0002.g328.t1	426	514	3.8E-22	f0dfd7cfcc8551ea94e715e3d0ec309e	792	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	T	IPR013783	Immunoglobulin-like fold	-
adig_s0002.g328.t1	242	331	3.5E-20	f0dfd7cfcc8551ea94e715e3d0ec309e	792	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	T	IPR013783	Immunoglobulin-like fold	-
adig_s0002.g328.t1	343	424	1.1E-16	f0dfd7cfcc8551ea94e715e3d0ec309e	792	Pfam	PF07679	Immunoglobulin I-set domain	T	IPR013098	Immunoglobulin I-set	-
adig_s0002.g328.t1	520	606	4.7E-21	f0dfd7cfcc8551ea94e715e3d0ec309e	792	Pfam	PF07679	Immunoglobulin I-set domain	T	IPR013098	Immunoglobulin I-set	-
adig_s0002.g328.t1	243	328	1.5E-16	f0dfd7cfcc8551ea94e715e3d0ec309e	792	Pfam	PF07679	Immunoglobulin I-set domain	T	IPR013098	Immunoglobulin I-set	-
adig_s0002.g328.t1	181	204	320.0	f0dfd7cfcc8551ea94e715e3d0ec309e	792	SMART	SM00369	LRR typ 2	T	IPR003591	Leucine-rich repeat, typical subtype	-
adig_s0002.g328.t1	109	132	0.0024	f0dfd7cfcc8551ea94e715e3d0ec309e	792	SMART	SM00369	LRR typ 2	T	IPR003591	Leucine-rich repeat, typical subtype	-
adig_s0002.g328.t1	85	108	0.022	f0dfd7cfcc8551ea94e715e3d0ec309e	792	SMART	SM00369	LRR typ 2	T	IPR003591	Leucine-rich repeat, typical subtype	-
adig_s0002.g328.t1	157	180	4.2E-4	f0dfd7cfcc8551ea94e715e3d0ec309e	792	SMART	SM00369	LRR typ 2	T	IPR003591	Leucine-rich repeat, typical subtype	-
adig_s0002.g328.t1	133	156	0.0053	f0dfd7cfcc8551ea94e715e3d0ec309e	792	SMART	SM00369	LRR typ 2	T	IPR003591	Leucine-rich repeat, typical subtype	-
adig_s0002.g328.t1	48	245	2.04E-40	f0dfd7cfcc8551ea94e715e3d0ec309e	792	SUPERFAMILY	SSF52058	L domain-like	T	-	-	nan
